order_id,customer_id,amount,order_dt,status
O0001,C041,1116.2,2025-05-06,COMPLETED
O0002,C044,824.87,2025-10-30,COMPLETED
O0003,C006,765.45,2025-01-14,REFUNDED
O0004,C027,890.06,2025/01/04,COMPLETED
O0005,C045,427.64,20250421,COMPLETED
O0006,C007,158.62,2025-06-26,COMPLETED
O0007,C047,200.37,2025-07-13,COMPLETED
O0008,C041,1294.63,2025-10-23,COMPLETED
O0009,C003,1163.01,20250210,COMPLETED
O0010,C025,958.99,2025-07-06,COMPLETED
O0011,C014,1057.2,2025-12-16,REFUNDED
O0012,C041,1097.75,2025-03-25,COMPLETED
O0013,C041,341.13,2025/06/16,COMPLETED
O0014,C015,1210.49,2025-07-25,COMPLETED
O0015,C037,482.3,2025-12-02,PENDING
O0016,C010,381.24,2025-10-15,REFUNDED
O0017,C028,608.11,20250423,COMPLETED
O0018,C033,1137.34,2025-02-26,COMPLETED
O0019,C999,900.67,2025-07-17,PENDING
O0020,C034,836.54,2025-01-06,COMPLETED
O0021,C044,1130.05,2025-11-25,COMPLETED
O0022,C028,19.82,20250515,COMPLETED
O0023,C033,1307.72,2025/06/02,REFUNDED
O0024,C039,570.26,2025-03-24,REFUNDED
O0025,C001,740.58,20250227,COMPLETED
O0026,C016,1318.84,2025-02-10,PENDING
O0027,C005,806.07,2025-03-06,PENDING
O0028,C036,798.6,2025-11-07,COMPLETED
O0029,C035,1039.45,2025-06-09,COMPLETED
O0030,C029,685.46,2025-05-07,COMPLETED
O0031,C002,356.72,2025-04-23,COMPLETED
O0032,C015,61.65,2025-06-19,COMPLETED
O0033,C018,333.14,2025/03/09,REFUNDED
O0034,C037,1180.16,2025-07-28,COMPLETED
O0035,C043,644.01,20250828,COMPLETED
O0036,C044,974.58,2025-02-01,COMPLETED
O0037,C007,297.46,2025-08-18,COMPLETED
O0038,C018,1313.61,2025-02-08,REFUNDED
O0039,C007,1498.93,20250108,COMPLETED
O0040,C011,729.82,20250725,COMPLETED
O0041,C025,-125.82,2025-08-21,REFUNDED
O0042,C043,244.87,2025-06-01,COMPLETED
O0043,C038,105.52,2025-06-10,REFUNDED
O0044,C031,1281.29,2025-03-22,REFUNDED
O0045,C006,116.75,2025-02-04,COMPLETED
O0046,C026,1337.08,2025-05-07,COMPLETED
O0047,C040,991.2,2025-10-17,COMPLETED
O0048,C014,481.56,2025-05-16,COMPLETED
O0049,C030,1131.52,2025-02-07,REFUNDED
O0050,C037,123.79,2025-04-20,COMPLETED
O0051,C023,1320.72,2025-07-09,PENDING
O0052,C035,923.34,2025-12-01,REFUNDED
O0053,C020,168.83,2025-03-10,COMPLETED
O0054,C048,419.44,2025-11-06,COMPLETED
O0055,C014,1281.58,2025-09-16,COMPLETED
O0056,C006,1246.58,2025-01-23,COMPLETED
O0057,C041,254.95,2025-08-15,PENDING
O0058,C036,-185.7,20251220,REFUNDED
O0059,C003,880.03,2025-03-17,COMPLETED
O0060,C020,1400.64,20250121,COMPLETED
O0061,C044,167.65,20251014,PENDING
O0062,C040,1389.76,20250502,COMPLETED
O0063,C027,-60.05,2025/06/20,PENDING
O0064,C043,1218.96,2025-05-17,COMPLETED
O0065,C025,1290.01,2025-04-24,PENDING
O0066,C023,1196.09,2025-04-27,COMPLETED
O0067,C026,1298.56,2025-05-23,REFUNDED
